query	reference	ani	ani_uniform	af_query	af_reference	std_err	synteny_blocks	anchor_adjacency	breakpoint_count	ani_gated	gate	flag
SHVY01000050.1	JAACVI010000112.1	96.8750	96.8750	0.0001	0.0001	1.53789	1	1.0000	0	96.8750	uniform_fallback	INCONSISTENT
QXWV01000394.1	QXWO01000112.1	99.9999	99.9999	0.0029	0.0027	8.30454	1	1.0000	0	99.9999	uniform	INCONSISTENT
QXWV01000394.1	VIQU02000001.1	96.3353	96.3353	0.0014	0.0017	1.57763	1	1.0000	0	96.3353	uniform	ok
SAAU01000053.1	RZYK01000171.1	99.9999	99.9999	0.0007	0.0003	9.40720	1	1.0000	0	99.9999	uniform	ok
VXWP01000116.1	VXPH01000102.1	87.8663	87.8663	0.0037	0.0043	1.88513	1	1.0000	0	87.8663	uniform_fallback	BELOW_DETECTION
VXWP01000116.1	VXMB01000013.1	95.1917	95.9254	0.8751	0.8655	0.06008	104	0.9988	4	95.1917	gamma	ok
JAAHII010000001.1	JAAHFU020000001.1	92.5930	92.5930	0.0031	0.0031	0.96695	2	0.9375	1	92.5930	uniform	INCONSISTENT
VXMD01000066.1	ASZN01000001.1	88.7278	88.7278	0.0037	0.0038	1.68687	1	1.0000	0	88.7278	uniform	INCONSISTENT
RFQD01000001.1	RGVZ01000001.1	99.9999	99.9999	0.0010	0.0003	5.13665	3	1.0000	0	99.9999	uniform	ok
DFIN01000028.1	JAFUVS010000016.1	96.4334	96.4334	0.0019	0.0016	1.05264	2	1.0000	0	96.4334	uniform	ok
RGUW01000001.1	RFPK01000001.1	88.0081	88.0081	0.0089	0.0092	1.26788	2	1.0000	0	88.0081	uniform	BELOW_DETECTION
RGUW01000001.1	RGNC01000001.1	91.5295	91.5295	0.0023	0.0025	1.78814	1	1.0000	0	91.5295	uniform	INCONSISTENT
DSOZ01000180.1	PNJO01000001.1	94.2729	94.2729	0.0003	0.0002	2.03949	1	1.0000	0	94.2729	uniform_fallback	INCONSISTENT
DSOZ01000180.1	JAFKMA010000002.1	94.1562	94.1562	0.0028	0.0021	1.04151	3	1.0000	0	94.1562	uniform	ok
DSOZ01000180.1	DDNW01000011.1	96.0938	96.0938	0.0001	0.0001	1.71247	1	1.0000	0	96.0938	uniform_fallback	INCONSISTENT
DSOZ01000180.1	DSOG01000024.1	90.2576	90.2576	0.0054	0.0083	1.23087	2	1.0000	0	90.2576	uniform	ok
DSOZ01000180.1	DFBR01000055.1	90.4947	90.4947	0.0034	0.0036	1.53894	1	1.0000	0	90.4947	uniform	ok
DSOZ01000180.1	JAACTB010000007.1	84.7375	89.1241	0.0158	0.0127	0.82232	4	1.0000	0	89.1241	uniform_fallback	INCONSISTENT
DTFS01000068.1	DSUO01000087.1	91.9619	95.2613	0.1881	0.1738	0.21197	45	0.9811	5	91.9619	gamma	ok
JAABQH010000001.1	JACRMU010000057.1	91.7684	91.7684	0.0006	0.0005	2.37697	1	1.0000	0	91.7684	uniform_fallback	INCONSISTENT
NVVB01000012.1	NVTH01000102.1	97.2511	97.2511	0.0016	0.0025	1.34787	1	1.0000	0	97.2511	uniform	ok
WTGV01000016.1	VXNY01000021.1	86.7424	88.8223	0.5402	0.5275	0.20796	26	0.9918	3	86.7424	gamma	ok
WTGV01000016.1	VXLL01000029.1	87.0534	89.3669	0.4810	0.4681	0.21095	36	0.9637	13	87.0534	gamma	ok
WTGV01000016.1	VXYS01000007.1	97.5686	97.5686	0.0006	0.0005	1.38409	1	1.0000	0	97.5686	uniform	ok
DHMW01000059.1	URZK01000001.1	93.0412	93.0412	0.0296	0.0288	0.49422	11	1.0000	0	93.0412	uniform	ok
DHMW01000059.1	CAADSF010000001.1	93.7776	95.8867	0.0350	0.0227	0.43737	2	0.9839	1	93.7776	gamma	ok
DTGN01000154.1	DSVT01000041.1	95.6604	95.6604	0.0010	0.0010	1.36717	1	1.0000	0	95.6604	uniform	ok
DTGN01000154.1	DSUX01000269.1	97.3333	97.3333	0.0003	0.0002	1.31544	1	1.0000	0	97.3333	uniform	ok
WVZK01000188.1	DRHQ01000001.1	90.0483	90.0483	0.1027	0.0983	0.40336	16	0.9640	4	90.0483	uniform	INCONSISTENT
JAAXHE010000326.1	VXYS01000007.1	96.9826	96.9826	0.0013	0.0022	1.03557	1	1.0000	0	96.9826	uniform	ok
DJBY01000056.1	JAFMDL010000089.1	90.0386	90.0386	0.0084	0.0099	1.16943	2	1.0000	0	90.0386	uniform	ok
WTHH01000207.1	WTHR01000248.1	98.9011	98.9011	0.0012	0.0013	0.77276	1	1.0000	0	98.9011	uniform	ok
JAAYNV010000032.1	JAGANQ010000061.1	98.3607	98.3607	0.0010	0.0017	1.15975	1	1.0000	0	98.3607	uniform	ok
BLMJ01000001.1	RAYB01000109.1	96.2610	96.2610	0.0051	0.0024	1.49027	1	1.0000	0	96.2610	uniform	ok
BLMJ01000001.1	QXWO01000112.1	99.9999	99.9999	0.0004	0.0002	9.62249	1	1.0000	0	99.9999	uniform	INCONSISTENT
BLMJ01000001.1	QZDS01000100.1	99.9999	99.9999	0.0004	0.0002	9.62249	1	1.0000	0	99.9999	uniform	INCONSISTENT
BLMJ01000001.1	VIQU02000001.1	99.0741	99.0741	0.0004	0.0002	0.92163	1	1.0000	0	99.0741	uniform	INCONSISTENT
JAAVLQ010000001.1	CP050452.1	92.6685	92.6685	0.0000	0.0000	1.54440	5	0.8182	4	92.6685	uniform	INCONSISTENT
JAAVLQ010000001.1	JAATGD010000397.1	94.6668	94.6668	0.0009	0.0016	1.16877	2	1.0000	0	94.6668	uniform	INCONSISTENT
JAAVLQ010000001.1	JADJDU010000001.1	97.6563	97.6563	0.0000	0.0000	1.33721	1	1.0000	0	97.6563	uniform	INCONSISTENT
JAAVLQ010000001.1	JAFXXK010000018.1	93.1369	93.1369	0.0001	0.0001	0.97852	3	0.9000	2	93.1369	uniform_fallback	INCONSISTENT
JAAVLQ010000001.1	JAFDWI010000100.1	96.2500	96.2500	0.0000	0.0000	1.50195	2	0.8571	1	96.2500	uniform_fallback	INCONSISTENT
JAAVLQ010000001.1	UBJR01000048.1	90.1537	90.1537	0.0017	0.0015	1.58185	1	1.0000	0	90.1537	uniform	INCONSISTENT
JAAVLQ010000001.1	UBZP01000050.1	89.2446	89.2446	0.0017	0.0019	1.70722	1	1.0000	0	89.2446	uniform	INCONSISTENT
JAAVLQ010000001.1	VWVY01000001.1	85.2807	85.2807	0.0048	0.0085	1.56935	1	1.0000	0	85.2807	uniform_fallback	BELOW_DETECTION
JAAVLQ010000001.1	DRLG01000001.1	92.6685	92.6685	0.0000	0.0000	1.54440	4	0.8333	3	92.6685	uniform	INCONSISTENT
JAAYCV010000073.1	DULJ01000009.1	96.0938	96.0938	0.0004	0.0002	1.71247	1	1.0000	0	96.0938	uniform_fallback	INCONSISTENT
JAAYCV010000073.1	SCMQ01000010.1	88.2557	88.2557	0.0089	0.0042	1.27894	2	1.0000	0	88.2557	uniform	INCONSISTENT
JAAYCV010000073.1	JAFLDT010000001.1	96.0938	96.0938	0.0005	0.0002	1.71247	1	1.0000	0	96.0938	uniform_fallback	INCONSISTENT
JAAYCV010000073.1	WNDQ01000001.1	95.3125	95.3125	0.0002	0.0001	1.86827	1	1.0000	0	95.3125	uniform_fallback	INCONSISTENT
JAAZNF010000076.1	DSXA01000055.1	89.2190	90.2791	0.2459	0.3291	0.17567	62	0.9825	9	89.2190	gamma	ok
DLHO01000024.1	CABHOL010000001.1	81.7258	85.7717	0.1695	0.1866	0.40992	12	0.9885	1	85.7717	uniform_fallback	BELOW_DETECTION
DLRQ01000095.1	DEAL01000041.1	89.1554	89.1554	0.0088	0.0085	1.59472	1	1.0000	0	89.1554	uniform_fallback	INCONSISTENT
DLRQ01000095.1	DEZT01000179.1	91.0499	91.0499	0.2489	0.2346	0.24934	36	0.9713	7	91.0499	uniform	ok
JAADFY010000001.1	DRKK01000001.1	97.6120	97.6120	0.0012	0.0016	1.05441	1	1.0000	0	97.6120	uniform	ok
PANX01000001.1	JADFAJ010000001.1	85.8296	88.7171	0.0805	0.0669	0.41147	11	1.0000	0	85.8296	gamma	ok
PANX01000001.1	DSIT01000125.1	92.6747	92.6747	0.0014	0.0008	1.95990	1	1.0000	0	92.6747	uniform_fallback	INCONSISTENT
DUCN01000001.1	JAAZXC010000100.1	98.4375	98.4375	0.0005	0.0010	1.09619	1	1.0000	0	98.4375	uniform	ok
PARR01000042.1	CABZUQ010000001.1	95.5638	95.5638	0.0513	0.0693	0.65002	4	1.0000	0	95.5638	uniform	ok
PBNE01000001.1	DFMV01000059.1	83.2585	93.7818	0.0026	0.0023	1.45808	1	1.0000	0	83.2585	gamma	ok
JAAFJF010000001.1	PKWM01000029.1	95.7405	95.7405	0.0003	0.0003	1.77670	1	1.0000	0	95.7405	uniform	ok
JAAFJF010000001.1	SCMQ01000010.1	95.8355	95.8355	0.0001	0.0001	1.78134	1	1.0000	0	95.8355	uniform	ok
JABCOH020000001.1	CP047917.1	92.7877	93.6581	0.7320	0.5964	0.20667	24	0.9970	1	92.7877	gamma	ok
JABCOH020000001.1	CP047920.1	93.7673	94.7000	0.8079	0.7449	0.17618	26	0.9977	1	93.7673	gamma	ok
JABCOH020000001.1	CP047919.1	92.4967	93.4244	0.7229	0.6823	0.21068	24	0.9970	1	92.4967	gamma	ok
PNJO01000001.1	JAFKMA010000002.1	94.5678	94.5678	0.0006	0.0007	1.72646	1	1.0000	0	94.5678	uniform	ok
PNJO01000001.1	JAGIBE010000001.1	94.9242	94.9242	0.0002	0.0001	1.69200	1	1.0000	0	94.9242	uniform	ok
PNJO01000001.1	DSOG01000024.1	93.0770	93.0770	0.0002	0.0004	2.07026	1	1.0000	0	93.0770	uniform_fallback	INCONSISTENT
PNJO01000001.1	DELZ01000002.1	93.7470	93.7470	0.0002	0.0002	1.98992	1	1.0000	0	93.7470	uniform	ok
PNJO01000001.1	DGLD01000006.1	93.0770	93.0770	0.0002	0.0002	2.07026	1	1.0000	0	93.0770	uniform_fallback	INCONSISTENT
PHBS01000024.1	DGAG01000007.1	99.9999	99.9999	0.0000	0.0001	9.62249	1	1.0000	0	99.9999	uniform	ok
JACESE010000001.1	JAGIBE010000001.1	94.0678	94.0678	0.0001	0.0000	2.17464	1	1.0000	0	94.0678	uniform_fallback	INCONSISTENT
JACESE010000001.1	DEWY01000007.1	86.7842	88.7473	0.4897	0.5474	0.17006	38	0.9761	13	86.7842	gamma	ok
JACESE010000001.1	DGLD01000006.1	90.0447	90.0447	0.0016	0.0018	1.76384	1	1.0000	0	90.0447	uniform	INCONSISTENT
JACESE010000001.1	DSIT01000125.1	91.0900	91.0900	0.0057	0.0045	0.93834	4	1.0000	0	91.0900	uniform	INCONSISTENT
JACCET010000010.1	JAGOAJ010000016.1	93.5366	96.6922	0.0060	0.0067	0.56814	4	0.9333	2	93.5366	gamma	INCONSISTENT
JACMKJ010000435.1	JACSRS010000125.1	92.2478	92.2478	0.0006	0.0007	1.61737	1	1.0000	0	92.2478	uniform	ok
JACMKJ010000435.1	SCMQ01000010.1	92.6613	92.6613	0.0007	0.0006	1.29539	2	1.0000	0	92.6613	uniform	ok
PKWM01000029.1	DFWY01000161.1	94.5974	94.5974	0.0026	0.0018	1.00400	3	0.9231	1	94.5974	uniform	INCONSISTENT
PNLY01000001.1	UBZP01000050.1	93.5681	93.5681	0.0003	0.0002	1.79662	1	1.0000	0	93.5681	uniform	INCONSISTENT
PNLY01000001.1	JAABRB010000001.1	91.8603	91.8603	0.0002	0.0003	2.15029	1	1.0000	0	91.8603	uniform_fallback	INCONSISTENT
JACWDM010000001.1	JACWEO010000001.1	95.2001	95.2001	0.0293	0.0316	1.06868	2	1.0000	0	95.2001	uniform	ok
JACWDM010000001.1	CABYFB010000001.1	97.2083	97.2083	0.0042	0.0041	1.37737	1	1.0000	0	97.2083	uniform	ok
JACWDM010000001.1	CABYZU010000001.1	96.5784	96.5784	0.0039	0.0054	1.36888	1	1.0000	0	96.5784	uniform	ok
JACWDM010000001.1	CACAYM010000001.1	93.8382	93.8382	0.0140	0.0148	1.39965	1	1.0000	0	93.8382	uniform	ok
JACWDM010000001.1	CACBYP010000001.1	97.2083	97.2083	0.0042	0.0039	1.37737	1	1.0000	0	97.2083	uniform	ok
JACWDM010000001.1	CACDQB010000001.1	96.5784	96.5784	0.0039	0.0059	1.36888	1	1.0000	0	96.5784	uniform	ok
JACWDM010000001.1	CACIHO010000001.1	97.1474	97.1474	0.0039	0.0044	1.25782	1	1.0000	0	97.1474	uniform	ok
JACWDM010000001.1	CACDYR010000001.1	97.1474	97.1474	0.0039	0.0037	1.25782	1	1.0000	0	97.1474	uniform	ok
JACWDM010000001.1	CACFYN010000001.1	97.0588	97.0588	0.0039	0.0065	1.18294	1	1.0000	0	97.0588	uniform	ok
JACWDM010000001.1	CACHPB010000001.1	97.1474	97.1474	0.0039	0.0038	1.25782	1	1.0000	0	97.1474	uniform	ok
JACWDM010000001.1	CACOSU010000001.1	97.2083	97.2083	0.0042	0.0041	1.37737	1	1.0000	0	97.2083	uniform	ok
CP050452.1	JADJDU010000001.1	98.9583	98.9583	0.0000	0.0000	0.73272	3	0.8182	2	98.9583	uniform	INCONSISTENT
CP050452.1	JAFDWI010000100.1	98.9583	98.9583	0.0000	0.0000	0.73272	4	0.8235	3	98.9583	uniform	INCONSISTENT
CP050452.1	JAACZU010000001.1	94.5643	94.5643	0.0002	0.0002	1.97584	1	1.0000	0	94.5643	uniform_fallback	INCONSISTENT
CP050452.1	DDVW01000074.1	85.1349	88.3781	0.1977	0.2439	0.19096	43	0.8995	42	85.1349	gamma	INCONSISTENT
CP050452.1	DEOB01000002.1	82.6500	86.0418	0.3323	0.3838	0.18837	38	0.9093	37	86.0418	uniform_fallback	BELOW_DETECTION
CP050452.1	DEVL01000003.1	83.0817	87.2318	0.7828	0.8270	0.10730	13	0.9906	12	87.2318	uniform_fallback	BELOW_DETECTION
CP050452.1	DGLB01000079.1	84.7420	88.1438	0.5310	0.5238	0.12061	67	0.9385	66	84.7420	gamma	BELOW_DETECTION
CP050452.1	DRLG01000001.1	98.9583	98.9583	0.0000	0.0000	0.73272	4	0.8235	3	98.9583	uniform	INCONSISTENT
PMSW01000100.1	JABFXA010000098.1	89.5399	89.5399	0.0016	0.0016	1.63313	1	1.0000	0	89.5399	uniform	ok
QCQY01000001.1	QCBV01000001.1	94.2029	94.4864	0.6394	0.4738	0.20399	27	0.9895	4	94.2029	gamma	ok
SUXM01000016.1	DWYP01000005.1	88.8657	88.8657	0.0056	0.0056	1.95770	1	1.0000	0	88.8657	uniform_fallback	INCONSISTENT
JABURH010000009.1	QAZB01000031.1	92.7120	93.9646	0.7196	0.6915	0.08356	157	0.9844	32	92.7120	gamma	ok
JABURH010000009.1	DGNT01000159.1	99.3333	99.3333	0.0002	0.0002	0.66444	1	1.0000	0	99.3333	uniform	ok
JACSRS010000125.1	SCMQ01000010.1	88.7476	88.7476	0.0346	0.0271	0.49047	10	1.0000	0	88.7476	uniform	INCONSISTENT
JACSRS010000125.1	JAFLDT010000001.1	94.5185	94.5185	0.0005	0.0004	1.93721	1	1.0000	0	94.5185	uniform	ok
JACSRS010000125.1	DDKN01000118.1	93.5151	93.5151	0.0005	0.0008	2.08986	1	1.0000	0	93.5151	uniform_fallback	INCONSISTENT
JACSRS010000125.1	WNDQ01000001.1	91.7168	91.7168	0.0034	0.0033	0.94803	3	1.0000	0	91.7168	uniform	ok
JACSRS010000125.1	RFSK01000001.1	96.7480	96.7480	0.0003	0.0002	1.59936	1	1.0000	0	96.7480	uniform_fallback	INCONSISTENT
JACSRS010000125.1	JAAFGZ010000050.1	95.8355	95.8355	0.0002	0.0002	1.78134	1	1.0000	0	95.8355	uniform	INCONSISTENT
JACSRS010000125.1	DFWY01000161.1	89.6756	89.6756	0.0017	0.0017	1.88776	1	1.0000	0	89.6756	uniform	ok
QCBV01000001.1	QBZF01000001.1	99.9999	99.9999	0.0031	0.0057	8.03219	1	1.0000	0	99.9999	uniform	INCONSISTENT
SVIN01000040.1	JAFVRU010000189.1	93.2251	93.2251	0.0013	0.0013	1.87024	1	1.0000	0	93.2251	uniform	ok
JACPFU010000025.1	JAACZU010000001.1	93.2730	93.2730	0.0025	0.0025	0.88676	4	1.0000	0	93.2730	uniform	INCONSISTENT
WAMH01000001.1	DRGF01000088.1	93.5714	93.5714	0.0013	0.0016	2.07284	1	1.0000	0	93.5714	uniform_fallback	INCONSISTENT
QOZR01000001.1	JAFAUQ010000042.1	93.0103	93.0103	0.0002	0.0002	2.18287	1	1.0000	0	93.0103	uniform_fallback	INCONSISTENT
WGNF01000005.1	DSPG01000034.1	89.4861	89.4861	0.0051	0.0074	1.16248	2	1.0000	0	89.4861	uniform_fallback	INCONSISTENT
WGNF01000005.1	JADJAB010000001.1	90.1186	90.1186	0.0046	0.0051	1.02067	2	1.0000	0	90.1186	uniform	INCONSISTENT
WGNF01000005.1	DDEX01000037.1	87.1092	87.1092	0.0079	0.0083	1.19715	2	1.0000	0	87.1092	uniform_fallback	BELOW_DETECTION
WGNF01000005.1	JAAIVJ010000001.1	89.4369	89.4369	0.0060	0.0066	1.11815	2	1.0000	0	89.4369	uniform	INCONSISTENT
JACQAC010000228.1	DELZ01000002.1	94.4443	94.4443	0.0002	0.0002	1.92938	1	1.0000	0	94.4443	uniform	ok
JACOVA010000067.1	DSNY01000034.1	92.8953	92.8953	0.0029	0.0014	1.53883	1	1.0000	0	92.8953	uniform	ok
JACOVA010000067.1	JAABQT010000001.1	91.8705	91.8705	0.0034	0.0032	1.31455	2	1.0000	0	91.8705	uniform_fallback	INCONSISTENT
RAYB01000109.1	QXXE01000104.1	95.1247	95.1247	0.0020	0.0015	1.45575	1	1.0000	0	95.1247	uniform	INCONSISTENT
RAYB01000109.1	QZDS01000100.1	99.9999	99.9999	0.0015	0.0010	8.45153	1	1.0000	0	99.9999	uniform	INCONSISTENT
RAYB01000109.1	VIQU02000001.1	95.3705	95.3705	0.0020	0.0022	1.74364	1	1.0000	0	95.3705	uniform	ok
JACPEG010000002.1	SCMQ01000010.1	92.9715	92.9715	0.0011	0.0008	1.96541	1	1.0000	0	92.9715	uniform_fallback	INCONSISTENT
JACPEG010000002.1	JACRPA010000007.1	95.6934	95.6934	0.0009	0.0012	1.47933	1	1.0000	0	95.6934	uniform	INCONSISTENT
JACPEG010000002.1	DSNY01000034.1	90.0539	90.0539	0.0020	0.0016	1.91159	1	1.0000	0	90.0539	uniform_fallback	INCONSISTENT
QAZB01000031.1	CP026511.1	99.3715	99.3715	0.0004	0.0003	0.63327	1	1.0000	0	99.3715	uniform	ok
JACQYB010000001.1	JACRPA010000007.1	90.3713	90.3713	0.0214	0.0234	0.56047	8	1.0000	0	90.3713	uniform	INCONSISTENT
JACQYB010000001.1	JAFLDT010000001.1	94.2216	94.2216	0.0005	0.0004	1.87610	1	1.0000	0	94.2216	uniform_fallback	INCONSISTENT
JACQYB010000001.1	JACZJU010000241.1	93.7410	93.7410	0.0003	0.0002	2.02363	1	1.0000	0	93.7410	uniform_fallback	INCONSISTENT
JACQYB010000001.1	DDKN01000118.1	95.8147	95.8147	0.0005	0.0008	1.70288	1	1.0000	0	95.8147	uniform_fallback	INCONSISTENT
JACQYB010000001.1	DDYH01000063.1	94.1604	94.1604	0.0005	0.0006	1.74688	1	1.0000	0	94.1604	uniform	INCONSISTENT
JACQYB010000001.1	DSOT01000049.1	90.4730	90.4730	0.0012	0.0009	1.79994	1	1.0000	0	90.4730	uniform_fallback	INCONSISTENT
CP026511.1	JAAHBU010000001.1	87.1195	87.1195	0.0057	0.0051	1.37887	1	1.0000	0	87.1195	uniform	BELOW_DETECTION
CP026511.1	DRHT01000001.1	97.7192	97.7192	0.0021	0.0013	0.49206	2	0.9655	1	97.7192	uniform	INCONSISTENT
SFFP01000171.1	JAGCWY010000073.1	93.4538	93.4538	0.0020	0.0012	1.78440	1	1.0000	0	93.4538	uniform	ok
SFFP01000171.1	DEDQ01000081.1	91.9791	91.9791	0.0024	0.0026	1.89623	1	1.0000	0	91.9791	uniform	ok
SFFP01000171.1	DGRP01000152.1	94.7674	94.7674	0.0006	0.0005	1.69794	1	1.0000	0	94.7674	uniform_fallback	INCONSISTENT
SCMQ01000010.1	JACRPA010000007.1	90.0646	90.0646	0.0015	0.0020	1.94162	1	1.0000	0	90.0646	uniform_fallback	INCONSISTENT
SCMQ01000010.1	JAGOEY010000063.1	91.5490	91.5490	0.0040	0.0093	1.16121	3	1.0000	0	91.5490	uniform_fallback	INCONSISTENT
SCMQ01000010.1	WNDQ01000001.1	92.5011	92.5011	0.0111	0.0135	0.49628	12	0.9500	3	92.5011	uniform	INCONSISTENT
SCMQ01000010.1	WNDX01000001.1	92.9059	92.9059	0.0006	0.0006	1.87830	1	1.0000	0	92.9059	uniform	INCONSISTENT
SCMQ01000010.1	JAAFGZ010000050.1	87.2577	87.2577	0.0305	0.0333	0.58460	7	1.0000	0	87.2577	uniform	BELOW_DETECTION
JACRPA010000007.1	JAFLDT010000001.1	92.6561	92.6561	0.0008	0.0006	2.11028	1	1.0000	0	92.6561	uniform	INCONSISTENT
JACRPA010000007.1	JAAXVP010000238.1	94.4857	94.4857	0.0005	0.0005	1.96896	1	1.0000	0	94.4857	uniform_fallback	INCONSISTENT
JACRPA010000007.1	DDKG01000323.1	93.3023	93.3023	0.0009	0.0006	1.79126	1	1.0000	0	93.3023	uniform	INCONSISTENT
JACRPA010000007.1	DDYH01000063.1	88.4863	88.4863	0.0025	0.0021	1.76336	1	1.0000	0	88.4863	uniform_fallback	INCONSISTENT
JACRPA010000007.1	JAACFL010000135.1	92.7919	92.7919	0.0009	0.0011	1.84268	1	1.0000	0	92.7919	uniform	INCONSISTENT
JACRPA010000007.1	DGLB01000079.1	92.5798	92.5798	0.0010	0.0008	1.87344	1	1.0000	0	92.5798	uniform	INCONSISTENT
JAEDMP010000088.1	ONSV01000270.1	93.9328	93.9328	0.0013	0.0009	1.74661	1	1.0000	0	93.9328	uniform	ok
SYNW01000072.1	RFMT01000087.1	92.0544	92.0544	0.0025	0.0019	1.91265	1	1.0000	0	92.0544	uniform_fallback	INCONSISTENT
SYNW01000072.1	JAEMRY010000162.1	93.9147	93.9147	0.0028	0.0023	1.64358	1	1.0000	0	93.9147	uniform	ok
JADJLB010000001.1	JAAFGV010000044.1	92.6483	92.6483	0.0008	0.0008	1.83993	1	1.0000	0	92.6483	uniform	ok
JADJLB010000001.1	JAABQV010000010.1	96.8750	96.8750	0.0004	0.0004	1.37553	1	1.0000	0	96.8750	uniform_fallback	INCONSISTENT
JAEESZ010000011.1	JAGARY010000127.1	88.6606	88.6606	0.0046	0.0046	2.12314	1	1.0000	0	88.6606	uniform_fallback	INCONSISTENT
JAEESZ010000011.1	DGTW01000270.1	98.1481	98.1481	0.0005	0.0004	1.29728	1	1.0000	0	98.1481	uniform	ok
JAEESZ010000011.1	DGWD01000006.1	88.5623	88.5623	0.0064	0.0065	1.83410	1	1.0000	0	88.5623	uniform	INCONSISTENT
JAEDJD010000039.1	DGSY01000060.1	95.3484	95.3484	0.0014	0.0010	1.64649	1	1.0000	0	95.3484	uniform	INCONSISTENT
JAEDJD010000039.1	DGVV01000121.1	90.9686	90.9686	0.0086	0.0061	1.14885	2	1.0000	0	90.9686	uniform	INCONSISTENT
JAERRP010000540.1	DEIP01000175.1	96.1879	96.1879	0.0003	0.0005	1.22905	2	1.0000	0	96.1879	uniform	ok
JADJDU010000001.1	JAFDWI010000100.1	98.4375	98.4375	0.0000	0.0000	1.09619	1	1.0000	0	98.4375	uniform	INCONSISTENT
JADJDU010000001.1	DEAL01000041.1	87.0102	87.0102	0.0110	0.0202	1.15348	2	0.9091	1	87.0102	uniform	BELOW_DETECTION
SWJS01000001.1	DDVW01000074.1	82.7137	91.1349	0.0148	0.0089	0.88545	1	1.0000	0	91.1349	uniform_fallback	INCONSISTENT
WFMB01000127.1	JAGHTY010000103.1	91.4489	91.4489	0.0004	0.0004	2.46297	1	1.0000	0	91.4489	uniform_fallback	INCONSISTENT
WFMB01000127.1	DGSP01000032.1	90.3592	90.3592	0.0225	0.0186	0.76716	4	1.0000	0	90.3592	uniform	INCONSISTENT
JAESSQ010000060.1	NVSH01000042.1	98.7374	98.7374	0.0007	0.0009	0.72956	1	1.0000	0	98.7374	uniform	ok
JAEUUG010000002.1	DDTK01000012.1	90.1514	99.0081	0.0019	0.0018	0.70856	1	1.0000	0	90.1514	gamma	ok
VGAI01000001.1	RGOY01000001.1	93.7421	93.7421	0.0183	0.0152	0.78914	3	0.9583	1	93.7421	uniform	INCONSISTENT
JAEUPW010000135.1	DEHY01000178.1	89.5214	89.5214	0.0042	0.0035	1.90357	1	1.0000	0	89.5214	uniform_fallback	INCONSISTENT
JAFGNX010000190.1	DSBM01000141.1	91.5181	91.5181	0.1194	0.0918	0.39051	20	0.9897	1	91.5181	uniform	ok
VXPQ01000020.1	VXOC01000211.1	97.6563	97.6563	0.0003	0.0002	1.33721	1	1.0000	0	97.6563	uniform	ok
VXPQ01000020.1	VXNL01000068.1	98.4375	98.4375	0.0003	0.0003	1.09619	1	1.0000	0	98.4375	uniform	ok
VGQX01000001.1	RFPK01000001.1	91.5478	91.5478	0.0022	0.0036	1.33633	2	1.0000	0	91.5478	uniform_fallback	INCONSISTENT
RFMT01000087.1	RGCG01000001.1	99.9999	99.9999	0.0008	0.0006	6.31194	1	1.0000	0	99.9999	uniform	ok
JAFKMA010000002.1	UBZP01000050.1	89.6345	89.6345	0.0021	0.0013	1.73666	1	1.0000	0	89.6345	uniform	INCONSISTENT
JAFKMA010000002.1	VWVY01000001.1	91.1428	91.1428	0.0015	0.0013	1.98506	1	1.0000	0	91.1428	uniform_fallback	INCONSISTENT
JAFKMA010000002.1	DSOG01000024.1	87.2297	87.2297	0.0060	0.0118	1.39728	1	1.0000	0	87.2297	uniform	BELOW_DETECTION
DSPG01000034.1	JADJAB010000001.1	90.7264	90.7264	0.0036	0.0022	1.50161	1	1.0000	0	90.7264	uniform	INCONSISTENT
DSPG01000034.1	JAAIVJ010000001.1	87.7912	87.7912	0.0035	0.0028	1.78672	1	1.0000	0	87.7912	uniform	BELOW_DETECTION
DSPG01000034.1	CP046620.1	88.3218	88.3218	0.0044	0.0032	1.68387	1	1.0000	0	88.3218	uniform	ok
DSNY01000034.1	JAFANH010000059.1	85.9954	85.9954	0.0049	0.0071	1.61175	1	1.0000	0	85.9954	uniform	BELOW_DETECTION
DSNY01000034.1	JAACZU010000001.1	94.3443	94.3443	0.0004	0.0004	1.78926	1	1.0000	0	94.3443	uniform_fallback	INCONSISTENT
DSNY01000034.1	WNDX01000001.1	86.9623	86.9623	0.0037	0.0034	1.67653	1	1.0000	0	86.9623	uniform	BELOW_DETECTION
DSNY01000034.1	DSWB01000427.1	99.0038	99.0038	0.0012	0.0011	0.44659	1	1.0000	0	99.0038	uniform	ok
DSNY01000034.1	JAABRB010000001.1	93.2655	93.2655	0.0011	0.0011	1.71088	1	1.0000	0	93.2655	uniform	INCONSISTENT
DSNY01000034.1	JAABQT010000001.1	90.1508	90.1508	0.0016	0.0031	1.77729	1	1.0000	0	90.1508	uniform	INCONSISTENT
JAFLDT010000001.1	DDKN01000118.1	94.3405	94.3405	0.0004	0.0008	1.81892	1	1.0000	0	94.3405	uniform_fallback	INCONSISTENT
JAFLDT010000001.1	DDUE01000078.1	87.6519	87.6519	0.0032	0.0075	1.70138	1	1.0000	0	87.6519	uniform_fallback	BELOW_DETECTION
JAFLDT010000001.1	DDWF01000162.1	93.5064	93.5064	0.0012	0.0011	1.29524	2	1.0000	0	93.5064	uniform_fallback	INCONSISTENT
