query	reference	anim_ani	anim_aligned_query	anim_aligned_ref
GCF_005981925.1	GCF_014650755.1	95.6300	79.79	78.60
GCF_006402735.1	GCF_010998615.1	96.4700	89.80	88.08
GCF_006402735.1	GCF_013116825.1	95.7800	85.35	84.34
GCF_006402735.1	GCF_900101905.1	96.0500	86.17	85.88
GCF_006402735.1	GCF_900106535.1	96.0700	87.96	88.48
GCF_007035645.1	GCF_008364625.1	96.5900	91.81	88.17
GCF_008520265.1	GCF_009829085.1	96.6100	80.41	79.43
GCF_010998615.1	GCF_013116825.1	96.3600	87.23	86.88
GCF_010998615.1	GCF_900101905.1	96.7100	87.32	88.24
GCF_010998615.1	GCF_900106535.1	96.9200	90.36	91.30
GCF_011058205.1	GCF_014769185.1	96.1400	83.06	83.62
GCF_011058205.1	GCF_015602705.1	95.8400	90.88	78.08
GCF_011758745.1	GCF_011758765.1	95.9300	91.04	91.94
GCF_013116825.1	GCF_900101905.1	96.9300	88.05	89.27
GCF_013116825.1	GCF_900106535.1	96.6100	87.93	89.15
GCF_013349995.1	GCF_019134595.1	95.7600	83.89	78.81
GCF_013409135.1	GCF_014764705.1	96.9800	81.66	86.04
GCF_013409935.1	GCF_014648055.1	96.1100	79.29	89.01
GCF_013460135.1	GCF_902713415.1	96.2400	76.82	56.61
GCF_014174215.1	GCF_014174375.1	96.1900	80.16	81.94
GCF_014174375.1	GCF_014174395.1	95.5300	78.30	77.24
GCF_014764705.1	GCF_900114065.1	96.9700	85.91	82.39
GCF_014769185.1	GCF_015602705.1	95.9000	91.71	78.59
GCF_014897815.1	GCF_016107535.1	95.8700	89.56	83.23
GCF_014897815.1	GCF_904846075.1	95.7400	88.76	83.30
GCF_014897815.1	GCF_904846185.1	95.6300	85.35	84.75
GCF_014897815.1	GCF_904846525.1	95.7000	86.89	83.32
GCF_015712065.1	GCF_900102635.1	96.6700	84.66	83.54
GCF_015712065.1	GCF_900106015.1	95.9100	83.04	82.45
GCF_016107535.1	GCF_904846075.1	95.9400	88.41	88.84
GCF_016107535.1	GCF_904846185.1	95.8800	83.41	89.09
GCF_016107535.1	GCF_904846525.1	95.9200	86.06	88.64
GCF_018070325.1	GCF_900091575.1	95.8900	83.66	82.97
GCF_900002405.1	GCF_900098745.1	96.6700	73.53	80.99
GCF_900101905.1	GCF_900106535.1	97.0400	89.62	89.55
GCF_900102635.1	GCF_900106015.1	96.5500	83.28	83.62
GCF_900110115.1	GCF_900141995.1	96.4300	87.09	80.87
GCF_900112765.1	GCF_900116555.1	95.6600	89.33	83.85
GCF_900129865.1	GCF_900166595.1	95.5300	80.65	88.11
GCF_900177615.1	GCF_900177795.1	95.8500	85.50	82.01
GCF_900239185.1	GCF_900239495.1	96.6600	87.76	84.42
GCF_904846075.1	GCF_904846185.1	96.0200	86.10	90.98
GCF_904846075.1	GCF_904846525.1	95.8900	87.29	89.24
GCF_904846185.1	GCF_904846615.1	95.8900	90.96	86.53
GCF_904846525.1	GCF_904846615.1	96.0600	89.30	87.91
